,cluster_assignment
287325,4
287326,4
287327,4
287328,4
287329,2
287330,2
287331,4
287332,4
287333,4
287334,2
287335,2
287336,4
287337,2
287338,4
287339,4
287340,6
287341,2
287342,4
287343,4
287344,4
287345,2
287346,2
287347,2
287348,2
287349,4
287350,2
287351,4
287352,2
287353,4
287354,2
287355,2
287356,4
287357,2
287358,2
287359,4
287360,2
287361,2
287362,4
287363,4
287364,4
287365,4
287366,4
287367,4
287368,2
287369,4
287370,2
287371,4
287372,2
287373,2
287374,4
287375,2
287376,4
287377,2
287378,4
287379,6
287380,4
287381,4
287382,4
287383,4
287384,4
287385,4
287386,4
287387,2
287388,2
287389,4
287390,4
287391,4
287392,4
287393,6
287394,2
287395,4
287396,4
287397,4
287398,4
287399,4
287400,4
287401,6
287402,4
287403,4
287404,4
287405,4
287406,2
287407,2
287408,4
287409,2
287410,5
287411,4
287412,4
287413,4
287414,4
287415,4
287416,4
287417,4
287418,2
287419,2
287420,2
287421,4
287422,4
287423,4
287424,2
287425,2
287426,4
287427,4
287428,6
287429,2
287430,4
287431,4
287432,2
287433,4
287434,2
287435,2
287436,6
287437,2
287438,2
287439,2
287440,4
287441,4
287442,4
287443,2
287444,4
287445,2
287446,4
287447,2
287448,4
287449,4
287450,4
287451,2
287452,2
287453,2
287454,6
287455,6
287456,4
287457,2
287458,4
287459,4
287460,4
287461,2
287462,2
287463,4
287464,4
287465,2
287466,4
287467,2
287468,2
287469,4
287470,6
287471,4
287472,4
287473,4
287474,4
287475,4
287476,4
287477,4
287478,6
287479,4
287480,4
287481,4
287482,2
287483,4
287484,4
287485,4
287486,4
287487,2
287488,4
287489,2
287490,4
287491,4
287492,3
287493,2
287494,4
287495,2
287496,4
287497,4
287498,2
287499,6
287500,2
287501,2
287502,4
287503,2
287504,4
287505,2
287506,3
287507,2
287508,2
287509,6
287510,4
287511,4
287512,4
287513,2
287514,4
287515,4
287516,4
287517,4
287518,2
287519,2
287520,4
287521,4
287522,6
287523,4
287524,4
287525,2
287526,2
287527,2
287528,4
287529,4
287530,2
287531,4
287532,2
287533,6
287534,2
287535,2
287536,2
287537,2
287538,4
287539,2
287540,4
287541,4
287542,2
287543,4
287544,2
287545,4
287546,2
287547,2
287548,2
287549,4
287550,2
287551,2
287552,2
287553,2
287554,4
287555,4
287556,2
287557,2
287558,6
287559,4
287560,2
287561,4
287562,6
287563,4
287564,6
287565,6
287566,2
287567,4
287568,4
287569,4
287570,2
287571,2
287572,4
287573,4
287574,4
287575,4
287576,2
287577,4
287578,2
287579,4
287580,2
287581,4
287582,2
287583,2
287584,4
287585,2
287586,4
287587,4
287588,4
287589,4
287590,2
287591,4
287592,4
287593,4
287594,4
287595,4
287596,2
287597,4
287598,2
287599,4
287600,2
287601,2
287602,2
287603,6
287604,4
287605,4
287606,2
287607,2
287608,2
287609,2
287610,4
287611,4
287612,2
287613,2
287614,4
287615,2
287616,4
287617,4
287618,4
287619,4
287620,4
287621,4
287622,4
287623,4
287624,2
287625,4
287626,4
287627,4
287628,4
287629,2
287630,2
287631,2
287632,2
287633,4
287634,4
287635,2
287636,4
287637,2
287638,4
287639,4
287640,4
287641,2
287642,2
287643,4
287644,2
287645,2
287646,4
287647,4
287648,6
287649,4
287650,2
287651,4
287652,2
287653,2
287654,2
287655,2
287656,2
287657,2
287658,6
287659,4
287660,2
287661,2
287662,2
287663,2
287664,4
287665,2
287666,2
287667,4
287668,6
287669,4
287670,6
287671,4
287672,2
287673,4
287674,4
287675,4
287676,4
287677,2
287678,4
287679,4
287680,2
287681,4
287682,2
287683,4
287684,4
287685,2
287686,4
287687,2
287688,4
287689,4
287690,4
287691,2
287692,6
287693,4
287694,2
287695,4
287696,4
287697,2
287698,2
287699,2
287700,6
287701,6
287702,2
287703,4
287704,4
287705,4
287706,6
287707,4
287708,4
287709,4
287710,4
287711,4
287712,4
287713,4
287714,4
287715,4
287716,4
287717,4
287718,4
287719,2
287720,4
287721,2
287722,4
287723,4
287724,2
287725,2
287726,2
287727,4
287728,4
287729,2
287730,4
287731,4
287732,4
287733,4
287734,2
287735,4
287736,2
287737,4
287738,2
287739,2
287740,4
287741,4
287742,4
287743,2
287744,2
287745,4
287746,2
287747,2
287748,2
287749,4
287750,4
287751,4
287752,2
287753,2
287754,2
287755,4
287756,4
287757,4
287758,4
287759,4
287760,2
287761,2
287762,4
287763,4
287764,3
287765,4
287766,4
287767,2
287768,2
287769,4
287770,2
287771,2
287772,2
287773,4
287774,4
287775,4
287776,4
287777,4
287778,4
287779,2
287780,2
287781,2
287782,2
287783,6
287784,2
287785,4
287786,6
287787,2
287788,2
287789,4
287790,4
287791,4
287792,2
287793,4
287794,2
287795,4
287796,4
287797,2
287798,2
287799,2
287800,4
287801,4
287802,4
287803,4
287804,2
287805,2
287806,4
287807,2
287808,4
287809,4
287810,2
287811,2
287812,2
287813,4
287814,2
287815,2
287816,2
287817,4
287818,6
287819,4
287820,2
287821,4
287822,4
287823,2
287824,4
287825,2
287826,4
287827,4
287828,2
287829,2
287830,4
287831,4
287832,6
287833,4
287834,2
287835,4
287836,4
287837,2
287838,4
287839,2
287840,4
287841,4
287842,2
287843,4
287844,2
287845,4
287846,2
287847,2
287848,3
287849,4
287850,6
287851,4
287852,6
287853,4
287854,2
287855,2
287856,4
287857,4
287858,2
287859,2
287860,2
287861,2
287862,4
287863,4
287864,4
287865,4
287866,2
287867,4
287868,4
287869,4
287870,4
287871,4
287872,4
287873,4
287874,4
287875,2
287876,4
287877,2
287878,4
287879,5
287880,4
287881,2
287882,6
287883,2
287884,4
287885,4
287886,4
287887,4
287888,4
287889,2
287890,2
287891,4
287892,4
287893,4
287894,2
287895,4
287896,4
287897,4
287898,2
287899,2
287900,2
287901,2
287902,4
287903,6
287904,4
287905,2
287906,4
287907,4
287908,2
287909,4
287910,2
287911,2
287912,4
287913,2
287914,4
287915,4
287916,4
287917,2
287918,2
287919,4
287920,2
287921,4
287922,4
287923,4
287924,4
287925,4
287926,4
287927,2
287928,4
287929,4
287930,2
287931,4
287932,2
287933,2
287934,2
287935,2
287936,4
287937,2
287938,4
287939,5
287940,4
287941,4
287942,2
287943,4
287944,4
287945,4
287946,2
287947,4
287948,2
287949,6
287950,4
287951,4
287952,4
287953,4
287954,4
287955,4
287956,4
287957,4
287958,4
287959,4
287960,4
287961,2
287962,4
287963,2
287964,4
287965,4
287966,2
287967,2
287968,4
287969,2
287970,6
287971,4
287972,2
287973,2
287974,4
287975,4
287976,2
287977,4
287978,2
287979,4
287980,4
287981,2
287982,2
287983,2
287984,2
287985,4
287986,6
287987,2
287988,2
287989,4
287990,2
287991,2
287992,2
287993,4
287994,4
287995,4
287996,4
287997,4
287998,4
287999,4
288000,4
288001,2
288002,2
288003,2
288004,2
288005,4
288006,4
288007,4
288008,2
288009,2
288010,4
288011,4
288012,2
288013,4
288014,2
288015,4
288016,4
288017,2
288018,4
288019,2
288020,2
288021,4
288022,4
288023,4
288024,4
288025,2
288026,2
288027,4
288028,4
288029,4
288030,4
288031,6
288032,2
288033,4
288034,4
288035,4
288036,4
288037,4
288038,4
288039,4
288040,4
288041,6
288042,2
288043,4
288044,4
288045,2
288046,2
288047,4
288048,4
288049,2
288050,4
288051,2
288052,2
288053,2
288054,4
288055,4
288056,4
288057,4
288058,2
288059,4
288060,4
288061,2
288062,2
288063,4
288064,2
288065,2
288066,4
288067,2
288068,4
288069,4
288070,2
288071,4
288072,2
288073,2
288074,2
288075,4
288076,4
288077,4
288078,2
288079,4
288080,4
288081,2
288082,4
288083,4
288084,4
288085,4
288086,2
288087,4
288088,2
288089,4
288090,4
288091,2
288092,2
288093,2
288094,4
288095,4
288096,4
288097,4
288098,2
288099,2
288100,2
288101,4
288102,4
288103,4
288104,4
288105,4
288106,2
288107,4
288108,4
288109,4
288110,4
288111,4
288112,2
288113,4
288114,4
288115,2
288116,4
288117,2
288118,2
288119,2
288120,2
288121,2
288122,2
288123,4
288124,4
288125,4
288126,4
288127,4
288128,4
288129,2
288130,4
288131,4
288132,4
288133,4
288134,4
288135,4
288136,2
288137,6
288138,4
288139,4
288140,4
288141,4
288142,4
288143,4
288144,4
288145,4
288146,4
288147,2
288148,4
288149,4
288150,4
288151,2
288152,2
288153,2
288154,2
288155,4
288156,2
288157,2
288158,2
288159,4
288160,2
288161,2
288162,2
288163,2
288164,4
288165,2
288166,2
288167,2
288168,4
288169,4
288170,2
288171,2
288172,2
288173,4
288174,4
288175,6
288176,4
288177,4
288178,4
288179,4
288180,4
288181,2
288182,4
288183,2
288184,4
288185,2
288186,4
288187,4
288188,4
288189,2
288190,4
288191,4
288192,4
288193,4
288194,4
288195,4
288196,4
288197,4
288198,4
288199,4
288200,2
288201,4
288202,4
288203,2
288204,2
288205,4
288206,4
288207,2
288208,2
288209,3
288210,2
288211,4
288212,4
288213,4
288214,2
288215,2
288216,2
288217,4
288218,4
288219,2
288220,4
288221,2
288222,4
288223,4
288224,2
288225,2
288226,6
288227,2
288228,2
288229,2
288230,4
288231,4
288232,4
288233,2
288234,4
288235,2
288236,2
288237,4
288238,4
288239,2
288240,4
288241,2
288242,4
288243,4
288244,4
288245,2
288246,4
288247,4
288248,4
288249,4
288250,2
288251,2
288252,4
288253,4
288254,2
288255,4
288256,4
288257,2
288258,2
288259,4
288260,2
288261,4
288262,4
288263,4
288264,2
288265,4
288266,4
288267,4
288268,4
288269,2
288270,4
288271,4
288272,2
288273,4
288274,4
288275,2
288276,4
288277,4
288278,2
288279,2
288280,4
288281,4
288282,6
288283,4
288284,2
288285,2
288286,4
288287,4
288288,6
288289,2
288290,4
288291,4
288292,2
288293,2
288294,6
288295,4
288296,2
288297,6
288298,2
288299,4
288300,2
288301,4
288302,2
288303,4
288304,2
288305,4
288306,2
288307,2
288308,4
288309,4
288310,4
288311,2
288312,2
288313,2
288314,4
288315,2
288316,4
288317,4
288318,4
288319,6
288320,4
288321,4
288322,2
288323,4
288324,2
288325,2
288326,4
288327,4
288328,2
288329,2
288330,2
288331,2
288332,4
288333,2
288334,4
288335,2
288336,2
288337,4
288338,4
288339,4
288340,4
288341,4
288342,4
288343,6
288344,2
288345,6
288346,4
288347,2
288348,2
288349,2
288350,6
288351,2
288352,2
288353,2
288354,4
288355,4
288356,4
288357,4
288358,4
288359,4
288360,2
288361,2
288362,4
288363,4
288364,4
288365,4
288366,4
288367,4
288368,6
288369,2
288370,2
288371,2
288372,2
288373,4
288374,4
288375,4
288376,2
288377,2
288378,4
288379,4
288380,4
288381,2
288382,4
288383,2
288384,4
288385,4
288386,2
288387,2
288388,4
288389,2
288390,4
288391,4
288392,4
288393,2
288394,4
288395,2
288396,2
288397,2
288398,2
288399,4
288400,2
288401,4
288402,4
288403,2
288404,4
288405,2
288406,4
288407,2
288408,4
288409,4
288410,4
288411,4
288412,2
288413,4
288414,2
288415,4
288416,2
288417,2
288418,4
288419,2
288420,4
288421,2
288422,4
288423,2
288424,4
288425,2
288426,2
288427,4
288428,4
288429,2
288430,4
288431,2
288432,4
288433,2
288434,4
288435,4
288436,2
288437,2
288438,4
288439,2
288440,4
288441,2
288442,2
288443,2
288444,2
288445,2
288446,4
288447,4
288448,4
288449,4
288450,4
288451,2
288452,4
288453,4
288454,4
288455,4
288456,2
288457,6
288458,2
288459,4
288460,2
288461,4
288462,4
288463,2
288464,4
288465,4
288466,4
288467,4
288468,2
288469,2
288470,4
288471,2
288472,4
288473,4
288474,4
288475,2
288476,4
288477,4
288478,4
288479,2
288480,4
288481,2
288482,4
288483,4
288484,6
288485,4
288486,4
288487,4
288488,4
288489,4
288490,4
288491,4
288492,4
288493,4
288494,4
288495,2
288496,2
288497,2
288498,4
288499,2
288500,2
288501,2
288502,4
288503,4
288504,4
288505,4
288506,4
288507,4
288508,4
288509,2
288510,4
288511,4
288512,2
288513,4
288514,4
288515,2
288516,2
288517,2
288518,4
288519,4
288520,2
288521,4
288522,4
288523,4
288524,4
288525,4
288526,2
288527,2
288528,4
288529,4
288530,2
288531,2
288532,2
288533,2
288534,4
288535,4
288536,2
288537,2
288538,2
288539,4
288540,4
288541,2
288542,4
288543,4
288544,4
288545,2
288546,2
288547,4
288548,4
288549,2
288550,4
288551,2
288552,6
288553,2
288554,4
288555,2
288556,6
288557,4
288558,4
288559,4
288560,2
288561,4
288562,2
288563,4
288564,4
288565,4
288566,4
288567,2
288568,4
288569,2
288570,2
288571,2
288572,4
288573,2
288574,4
288575,4
288576,4
288577,6
288578,4
288579,2
288580,2
288581,2
288582,4
288583,4
288584,4
288585,2
288586,2
288587,2
288588,4
288589,2
288590,2
288591,4
288592,2
288593,2
288594,2
288595,4
288596,6
288597,4
288598,4
288599,2
288600,4
288601,2
288602,4
288603,2
288604,2
288605,6
288606,4
288607,4
288608,4
288609,4
288610,4
288611,4
288612,2
288613,2
288614,4
288615,2
288616,2
288617,4
288618,2
288619,4
288620,4
288621,4
288622,2
288623,4
288624,6
288625,2
288626,4
288627,4
288628,2
288629,2
288630,4
288631,4
288632,4
288633,6
288634,4
288635,4
288636,2
288637,2
288638,2
288639,2
288640,4
288641,6
288642,4
288643,2
288644,4
288645,2
288646,4
288647,2
288648,2
288649,2
288650,4
288651,4
288652,4
288653,4
288654,2
288655,4
288656,2
288657,2
288658,4
288659,2
288660,4
288661,4
288662,2
288663,2
288664,4
288665,2
288666,4
288667,2
288668,4
288669,2
288670,4
288671,4
288672,2
288673,4
288674,4
288675,2
288676,2
288677,2
288678,2
288679,2
288680,2
288681,2
288682,2
288683,4
288684,2
288685,4
288686,4
288687,6
288688,2
288689,2
288690,2
288691,2
288692,2
288693,4
288694,2
288695,4
288696,2
288697,4
288698,4
288699,2
288700,4
288701,2
288702,4
288703,2
288704,4
288705,2
288706,2
288707,4
288708,2
288709,2
288710,2
288711,4
288712,2
288713,4
288714,4
288715,4
288716,2
288717,4
288718,2
288719,4
288720,2
288721,4
288722,4
288723,4
288724,4
288725,6
288726,2
288727,4
288728,2
288729,4
288730,4
288731,4
288732,4
288733,4
288734,2
288735,4
288736,2
288737,4
288738,4
288739,4
288740,4
288741,4
288742,2
288743,2
288744,4
288745,6
288746,4
288747,2
288748,2
288749,2
288750,4
288751,2
288752,4
288753,4
288754,2
288755,2
288756,4
288757,2
288758,2
288759,4
288760,2
288761,2
288762,2
288763,2
288764,4
288765,4
288766,4
288767,2
288768,4
288769,4
288770,2
288771,2
288772,4
288773,4
288774,2
288775,4
288776,2
288777,2
288778,4
288779,4
288780,4
288781,4
288782,6
288783,4
288784,4
288785,4
288786,2
288787,4
288788,4
288789,4
288790,4
288791,4
288792,4
288793,2
288794,4
288795,2
288796,2
288797,4
288798,4
288799,4
288800,4
288801,4
288802,4
288803,2
288804,4
288805,4
288806,4
288807,4
288808,4
288809,4
288810,2
288811,4
288812,2
288813,2
288814,2
288815,2
288816,6
288817,4
288818,6
288819,2
288820,4
288821,2
288822,4
288823,4
288824,4
288825,2
288826,4
288827,4
288828,4
288829,4
288830,4
288831,6
288832,4
288833,4
288834,4
288835,4
288836,4
288837,2
288838,5
288839,4
288840,4
288841,4
288842,2
288843,4
288844,2
288845,4
288846,4
288847,2
288848,4
288849,2
288850,2
288851,6
288852,2
288853,4
288854,4
288855,2
288856,4
288857,2
288858,2
288859,4
288860,4
288861,2
288862,4
288863,2
288864,4
288865,4
288866,4
288867,4
288868,2
288869,2
288870,4
288871,2
288872,4
288873,2
288874,2
288875,2
288876,2
288877,4
288878,4
288879,2
288880,4
288881,4
288882,4
288883,2
288884,4
288885,2
288886,4
288887,4
288888,4
288889,2
288890,4
288891,2
288892,2
288893,2
288894,6
288895,4
288896,4
288897,4
288898,2
288899,2
288900,2
288901,2
288902,2
288903,2
288904,2
288905,4
288906,4
288907,2
288908,2
288909,4
288910,2
288911,4
288912,2
288913,4
288914,4
288915,4
288916,4
288917,4
288918,2
288919,2
288920,2
288921,4
288922,4
288923,4
288924,4
288925,4
288926,4
288927,4
288928,4
288929,2
288930,2
288931,4
288932,2
288933,4
288934,2
288935,4
288936,2
288937,4
288938,6
288939,4
288940,4
288941,4
288942,4
288943,4
288944,4
288945,4
288946,2
288947,2
288948,2
288949,2
288950,4
288951,4
288952,4
288953,4
288954,4
288955,4
288956,4
288957,2
288958,2
288959,2
288960,2
288961,4
288962,4
288963,4
288964,2
288965,4
288966,2
288967,4
288968,2
288969,4
288970,4
288971,2
288972,4
288973,4
288974,4
288975,4
288976,2
288977,4
288978,2
288979,2
288980,2
288981,4
288982,2
288983,2
288984,4
288985,2
288986,4
288987,4
288988,2
288989,2
288990,2
288991,4
288992,4
288993,4
288994,4
288995,4
288996,4
288997,2
288998,2
288999,2
289000,2
289001,4
289002,4
289003,4
289004,4
289005,4
289006,4
289007,2
289008,4
289009,2
289010,2
289011,4
289012,2
289013,2
289014,2
289015,2
289016,4
289017,4
289018,4
289019,4
289020,6
289021,2
289022,4
289023,2
289024,4
289025,4
289026,4
289027,6
289028,4
289029,4
289030,2
289031,2
289032,2
289033,2
289034,4
289035,4
289036,4
289037,2
289038,2
289039,2
289040,4
289041,2
289042,4
289043,2
289044,4
289045,4
289046,4
289047,2
289048,4
289049,4
289050,4
289051,2
289052,2
289053,2
289054,2
289055,4
289056,6
289057,4
289058,4
289059,2
289060,4
289061,2
289062,2
289063,4
289064,2
289065,2
289066,2
289067,4
289068,2
289069,4
289070,2
289071,6
289072,4
289073,4
289074,4
289075,4
289076,4
289077,2
289078,2
289079,2
289080,2
289081,4
289082,4
289083,2
289084,4
289085,4
289086,4
289087,2
289088,2
289089,4
289090,4
289091,2
289092,4
289093,4
289094,4
289095,4
289096,2
289097,4
289098,4
289099,4
289100,4
289101,2
289102,6
289103,4
289104,2
289105,4
289106,2
289107,4
289108,4
289109,2
289110,2
289111,6
289112,2
289113,2
289114,2
289115,4
289116,4
289117,2
289118,2
289119,2
289120,2
289121,2
289122,4
289123,2
289124,4
289125,2
289126,4
289127,4
289128,4
289129,2
289130,4
289131,2
289132,4
289133,4
289134,6
289135,2
289136,4
289137,4
289138,2
289139,4
289140,4
289141,4
289142,4
289143,2
289144,2
289145,2
289146,4
289147,4
289148,2
289149,4
289150,2
289151,2
289152,4
289153,4
289154,4
289155,4
289156,4
289157,2
289158,4
289159,2
289160,6
289161,4
289162,4
289163,4
289164,4
289165,4
289166,2
289167,2
289168,2
289169,4
289170,4
289171,4
289172,2
289173,2
289174,4
289175,4
289176,4
289177,2
289178,2
289179,2
289180,4
289181,4
289182,4
289183,2
289184,2
289185,2
289186,4
289187,2
289188,2
289189,4
289190,4
289191,4
289192,4
289193,4
289194,2
289195,2
289196,4
289197,2
289198,2
289199,4
289200,4
289201,2
289202,4
289203,2
289204,4
289205,4
289206,2
289207,4
289208,2
289209,4
289210,4
289211,4
289212,4
289213,4
289214,2
289215,2
289216,4
289217,4
289218,2
289219,2
289220,2
289221,2
289222,4
289223,4
289224,2
289225,4
289226,4
289227,4
289228,4
289229,2
289230,4
289231,4
289232,4
289233,2
289234,4
289235,2
289236,4
289237,4
289238,4
289239,2
289240,2
289241,2
289242,4
289243,4
289244,4
289245,2
289246,2
289247,4
289248,4
289249,2
289250,4
289251,4
289252,4
289253,2
289254,4
289255,4
289256,4
289257,4
289258,2
289259,2
289260,4
289261,2
289262,4
289263,4
289264,6
289265,4
289266,4
289267,4
289268,2
289269,4
289270,2
289271,4
289272,4
289273,2
289274,4
289275,4
289276,4
289277,4
289278,2
289279,4
289280,2
289281,2
289282,4
289283,4
289284,2
289285,4
289286,2
289287,4
289288,2
289289,4
289290,4
289291,4
289292,2
289293,2
289294,4
289295,2
289296,4
289297,2
289298,4
289299,2
289300,4
289301,4
289302,4
289303,4
289304,2
289305,2
289306,4
289307,4
289308,2
289309,4
289310,4
289311,2
289312,2
289313,4
289314,4
289315,4
289316,2
289317,2
289318,2
289319,4
289320,4
289321,4
289322,4
289323,4
289324,4
289325,2
289326,2
289327,2
289328,6
289329,4
289330,4
289331,4
289332,2
289333,4
289334,2
289335,4
289336,2
289337,4
289338,4
289339,4
289340,4
289341,4
289342,4
289343,2
289344,2
289345,2
289346,4
289347,2
289348,2
289349,4
289350,4
289351,4
289352,4
289353,2
289354,2
289355,4
289356,2
289357,4
289358,4
289359,4
289360,2
289361,4
289362,2
289363,4
289364,4
289365,2
289366,4
289367,4
289368,2
289369,4
289370,2
289371,4
289372,4
289373,4
289374,4
289375,4
289376,2
289377,2
289378,4
289379,2
289380,4
289381,4
289382,2
289383,2
289384,2
289385,4
289386,2
289387,2
289388,4
289389,4
289390,2
289391,2
289392,2
289393,4
289394,4
289395,2
289396,4
289397,2
289398,2
289399,4
289400,4
289401,6
289402,2
289403,4
289404,2
289405,4
289406,4
289407,4
289408,4
289409,2
289410,2
289411,4
289412,4
289413,2
289414,6
289415,2
289416,2
289417,2
289418,2
289419,4
289420,4
289421,2
289422,2
289423,2
289424,4
289425,4
289426,2
289427,4
289428,2
289429,2
289430,4
289431,4
289432,4
289433,2
289434,4
289435,2
289436,2
289437,4
289438,4
289439,4
289440,4
289441,4
289442,4
289443,4
289444,4
289445,2
289446,4
289447,2
289448,4
289449,4
289450,2
289451,4
289452,4
289453,2
289454,2
289455,2
289456,2
289457,4
289458,4
289459,4
289460,4
289461,4
289462,4
289463,2
289464,2
289465,4
289466,2
289467,2
289468,2
289469,4
289470,2
289471,4
289472,4
289473,2
289474,4
289475,4
289476,4
289477,4
289478,2
289479,2
289480,4
289481,2
289482,6
289483,4
289484,4
289485,4
289486,4
289487,4
289488,4
289489,2
289490,4
289491,4
289492,2
289493,2
289494,4
289495,4
289496,4
289497,2
289498,2
289499,2
289500,4
289501,4
289502,4
289503,4
289504,4
289505,2
289506,4
289507,2
289508,4
289509,2
289510,2
289511,4
289512,4
289513,4
289514,4
289515,4
289516,4
289517,4
289518,4
289519,2
289520,2
289521,4
289522,4
289523,4
289524,2
289525,4
289526,2
289527,5
289528,2
289529,4
289530,2
289531,4
289532,2
289533,4
289534,4
289535,4
289536,2
289537,4
289538,2
289539,2
289540,2
289541,4
289542,4
289543,2
289544,4
289545,2
289546,4
289547,4
289548,2
289549,4
289550,2
289551,4
289552,4
289553,6
289554,4
289555,2
289556,2
289557,4
289558,2
289559,4
289560,4
289561,2
289562,4
289563,4
289564,2
289565,4
289566,4
289567,4
289568,2
289569,2
289570,4
289571,2
289572,4
289573,2
289574,2
289575,4
289576,4
289577,4
289578,4
289579,4
289580,2
289581,4
289582,2
289583,2
289584,4
289585,4
289586,4
289587,4
289588,2
289589,4
289590,4
289591,4
289592,2
289593,6
289594,2
289595,4
289596,2
289597,4
289598,2
289599,4
289600,4
289601,4
289602,4
289603,4
289604,4
289605,4
289606,4
289607,4
289608,4
289609,2
289610,6
289611,4
289612,4
289613,4
289614,4
289615,4
289616,4
289617,4
289618,2
289619,2
289620,2
289621,2
289622,4
289623,2
289624,4
289625,4
289626,4
289627,4
289628,2
289629,4
289630,4
289631,4
289632,4
289633,4
289634,4
289635,4
289636,2
289637,4
289638,4
289639,2
289640,4
289641,2
289642,2
289643,2
289644,2
289645,4
289646,2
289647,2
289648,4
289649,2
289650,4
289651,2
289652,4
289653,2
289654,4
289655,2
289656,2
289657,2
289658,4
289659,2
289660,4
289661,4
289662,4
289663,2
289664,4
289665,4
289666,2
289667,2
289668,2
289669,4
289670,4
289671,4
289672,4
289673,4
289674,4
289675,2
289676,4
289677,4
289678,2
289679,4
289680,2
289681,4
289682,4
289683,4
289684,2
289685,4
289686,4
289687,2
289688,2
289689,4
289690,4
289691,4
289692,2
289693,2
289694,6
289695,6
289696,2
289697,4
289698,4
289699,2
289700,2
289701,4
289702,4
289703,2
289704,4
289705,4
289706,2
289707,4
289708,4
289709,2
289710,2
289711,4
289712,4
289713,4
289714,4
289715,4
289716,2
289717,4
289718,2
289719,6
289720,4
289721,2
289722,4
289723,2
289724,4
289725,4
289726,2
289727,2
289728,4
289729,2
289730,4
289731,4
289732,4
289733,4
289734,4
289735,4
289736,2
289737,2
289738,4
289739,2
289740,4
289741,4
289742,2
289743,4
289744,4
289745,2
289746,2
289747,4
289748,4
289749,2
289750,2
289751,2
289752,2
289753,4
289754,2
289755,4
289756,4
289757,4
289758,4
289759,4
289760,4
289761,4
289762,4
289763,4
289764,4
289765,2
289766,4
289767,2
289768,4
289769,4
289770,2
289771,4
289772,4
289773,4
289774,2
289775,6
289776,4
289777,4
289778,2
289779,4
289780,2
289781,4
289782,2
289783,4
289784,2
289785,2
289786,2
289787,4
289788,2
289789,4
289790,4
289791,4
289792,4
289793,4
289794,4
289795,4
289796,4
289797,2
289798,2
289799,4
289800,2
289801,2
289802,2
289803,4
289804,2
289805,4
289806,4
289807,2
289808,4
289809,4
289810,4
289811,4
289812,4
289813,2
289814,2
289815,4
289816,4
289817,2
289818,4
289819,4
289820,2
289821,2
289822,2
289823,4
289824,4
289825,2
289826,2
289827,4
289828,4
289829,4
289830,2
289831,4
289832,4
289833,4
289834,4
289835,5
289836,2
289837,4
289838,2
289839,2
289840,2
289841,4
289842,4
289843,4
289844,2
289845,2
289846,4
289847,4
289848,2
289849,4
289850,2
289851,4
289852,4
289853,4
289854,2
289855,4
289856,2
289857,2
289858,2
289859,4
289860,2
289861,2
289862,4
289863,4
289864,4
289865,4
289866,2
289867,2
289868,2
289869,4
289870,2
289871,4
289872,2
289873,4
289874,4
289875,4
289876,2
289877,4
289878,4
289879,2
289880,4
289881,4
289882,2
289883,4
289884,2
289885,4
289886,4
289887,4
289888,4
289889,4
289890,4
289891,6
289892,4
289893,4
289894,4
289895,4
289896,4
289897,4
289898,2
289899,4
289900,4
289901,4
289902,4
289903,4
289904,4
289905,4
289906,4
289907,2
289908,4
289909,2
289910,4
289911,2
289912,2
289913,2
289914,2
289915,2
289916,4
289917,4
289918,4
289919,4
289920,2
289921,4
289922,4
289923,2
289924,2
289925,2
289926,2
289927,2
289928,4
289929,4
289930,2
289931,2
289932,2
289933,4
289934,4
289935,2
289936,2
289937,4
289938,2
289939,2
289940,4
289941,4
289942,4
289943,2
289944,2
289945,6
289946,4
289947,4
289948,4
289949,4
289950,2
289951,2
289952,4
289953,4
289954,2
289955,2
289956,4
289957,2
289958,4
289959,4
289960,4
289961,4
289962,4
289963,2
289964,4
289965,4
289966,4
289967,4
289968,2
289969,6
289970,4
289971,4
289972,4
289973,2
289974,4
289975,4
289976,4
289977,4
289978,4
289979,4
289980,2
289981,2
289982,4
289983,4
289984,2
289985,4
289986,4
289987,4
289988,4
289989,2
289990,4
289991,2
289992,2
289993,4
289994,2
289995,4
289996,4
289997,2
289998,2
289999,4
290000,4
290001,4
290002,2
290003,4
290004,4
290005,4
290006,2
290007,4
290008,2
290009,2
290010,2
290011,4
290012,2
290013,2
290014,2
290015,4
290016,4
290017,2
290018,4
290019,2
290020,4
290021,4
290022,4
290023,4
290024,2
290025,6
290026,4
290027,2
290028,4
290029,4
290030,2
290031,4
290032,2
290033,4
290034,4
290035,2
290036,4
290037,4
290038,4
290039,2
290040,2
290041,2
290042,4
290043,2
290044,2
290045,4
290046,4
290047,2
290048,2
290049,4
290050,2
290051,4
290052,4
290053,2
290054,2
290055,2
290056,2
290057,4
290058,4
290059,4
290060,4
290061,2
290062,4
290063,4
290064,4
290065,6
290066,4
290067,4
290068,4
290069,4
290070,2
290071,2
290072,2
290073,2
290074,4
290075,6
290076,4
290077,4
290078,4
290079,2
290080,2
290081,4
290082,4
290083,4
290084,2
290085,2
290086,4
290087,4
290088,2
290089,4
290090,4
290091,2
290092,4
290093,2
290094,4
290095,4
290096,4
290097,2
290098,4
290099,2
290100,4
290101,2
290102,2
290103,4
290104,4
290105,4
290106,4
290107,2
290108,2
290109,4
290110,4
290111,4
290112,2
290113,4
290114,4
290115,2
290116,4
290117,4
290118,4
290119,4
290120,2
290121,4
290122,4
