,cluster_assignment_corrected
202351,4.0
202352,4.0
202353,2.0
202354,2.0
202355,6.0
202356,6.0
202357,4.0
202358,4.0
202359,5.0
202360,5.0
202361,4.0
202362,5.0
202363,2.0
202364,5.0
202365,2.0
202366,4.0
202367,6.0
202368,4.0
202369,4.0
202370,4.0
202371,2.0
202372,4.0
202373,2.0
202374,4.0
202375,5.0
202376,2.0
202377,4.0
202378,2.0
202379,5.0
202380,2.0
202381,5.0
202382,4.0
202383,4.0
202384,5.0
202385,4.0
202386,6.0
202387,4.0
202388,4.0
202389,2.0
202390,2.0
202391,4.0
202392,2.0
202393,4.0
202394,6.0
202395,4.0
202396,5.0
202397,6.0
202398,4.0
202399,5.0
202400,2.0
202401,6.0
202402,2.0
202403,6.0
202404,4.0
202405,5.0
202406,4.0
202407,2.0
202408,6.0
202409,4.0
202410,5.0
202411,5.0
202412,4.0
202413,6.0
202414,4.0
202415,5.0
202416,2.0
202417,6.0
202418,5.0
202419,2.0
202420,4.0
202421,4.0
202422,5.0
202423,6.0
202424,2.0
202425,2.0
202426,5.0
202427,4.0
202428,5.0
202429,6.0
202430,4.0
202431,4.0
202432,2.0
202433,2.0
202434,2.0
202435,4.0
202436,2.0
202437,5.0
202438,4.0
202439,5.0
202440,4.0
202441,4.0
202442,5.0
202443,5.0
202444,5.0
202445,5.0
202446,2.0
202447,2.0
202448,2.0
202449,5.0
202450,4.0
202451,5.0
202452,2.0
202453,4.0
202454,4.0
202455,2.0
202456,2.0
202457,4.0
202458,6.0
202459,2.0
202460,2.0
202461,4.0
202462,5.0
202463,2.0
202464,2.0
202465,2.0
202466,4.0
202467,6.0
202468,2.0
202469,5.0
202470,5.0
202471,2.0
202472,4.0
202473,4.0
202474,5.0
202475,2.0
202476,4.0
202477,4.0
202478,4.0
202479,2.0
202480,4.0
202481,4.0
202482,2.0
202483,5.0
202484,5.0
202485,2.0
202486,4.0
202487,2.0
202488,4.0
202489,4.0
202490,5.0
202491,2.0
202492,5.0
202493,4.0
202494,4.0
202495,5.0
202496,4.0
202497,4.0
202498,2.0
202499,4.0
202500,6.0
202501,5.0
202502,5.0
202503,2.0
202504,4.0
202505,5.0
202506,5.0
202507,6.0
202508,4.0
202509,4.0
202510,4.0
202511,4.0
202512,4.0
202513,5.0
202514,5.0
202515,2.0
202516,5.0
202517,6.0
202518,4.0
202519,5.0
202520,4.0
202521,4.0
202522,6.0
202523,5.0
202524,5.0
202525,2.0
202526,2.0
202527,6.0
202528,4.0
202529,4.0
202530,2.0
202531,4.0
202532,6.0
202533,5.0
202534,4.0
202535,4.0
202536,4.0
202537,5.0
202538,2.0
202539,2.0
202540,5.0
202541,6.0
202542,4.0
202543,4.0
202544,2.0
202545,5.0
202546,4.0
202547,2.0
202548,6.0
202549,6.0
202550,6.0
202551,6.0
202552,2.0
202553,6.0
202554,5.0
202555,4.0
202556,4.0
202557,4.0
202558,6.0
202559,4.0
202560,5.0
202561,4.0
202562,4.0
202563,4.0
202564,5.0
202565,2.0
202566,4.0
202567,2.0
202568,2.0
202569,5.0
202570,4.0
202571,4.0
202572,2.0
202573,5.0
202574,4.0
202575,5.0
202576,4.0
202577,4.0
202578,4.0
202579,4.0
202580,5.0
202581,5.0
202582,4.0
202583,6.0
202584,2.0
202585,4.0
202586,4.0
202587,2.0
202588,2.0
202589,5.0
202590,4.0
202591,2.0
202592,5.0
202593,5.0
202594,2.0
202595,2.0
202596,2.0
202597,4.0
202598,2.0
202599,6.0
202600,4.0
202601,4.0
202602,5.0
202603,2.0
202604,5.0
202605,2.0
202606,5.0
202607,4.0
202608,5.0
202609,4.0
202610,4.0
202611,2.0
202612,4.0
202613,2.0
202614,6.0
202615,5.0
202616,4.0
202617,2.0
202618,4.0
202619,4.0
202620,4.0
202621,2.0
202622,4.0
202623,5.0
202624,2.0
202625,6.0
202626,5.0
202627,4.0
202628,2.0
202629,4.0
202630,5.0
202631,5.0
202632,4.0
202633,4.0
202634,4.0
202635,6.0
202636,4.0
202637,5.0
202638,2.0
202639,4.0
202640,4.0
202641,4.0
202642,2.0
202643,4.0
202644,4.0
202645,4.0
202646,2.0
202647,5.0
202648,2.0
202649,2.0
202650,4.0
202651,4.0
202652,4.0
202653,2.0
202654,2.0
202655,4.0
202656,4.0
202657,6.0
202658,4.0
202659,4.0
202660,4.0
202661,4.0
202662,4.0
202663,2.0
202664,6.0
202665,2.0
202666,2.0
202667,2.0
202668,2.0
202669,4.0
202670,4.0
202671,2.0
202672,2.0
202673,2.0
202674,4.0
202675,4.0
202676,4.0
202677,2.0
202678,2.0
202679,4.0
202680,6.0
202681,2.0
202682,4.0
202683,6.0
202684,4.0
202685,4.0
202686,4.0
202687,2.0
202688,4.0
202689,2.0
202690,5.0
202691,5.0
202692,4.0
202693,2.0
202694,4.0
202695,6.0
202696,4.0
202697,2.0
202698,4.0
202699,4.0
202700,2.0
202701,6.0
202702,2.0
202703,4.0
202704,5.0
202705,2.0
202706,4.0
202707,4.0
202708,4.0
202709,5.0
202710,5.0
202711,4.0
202712,4.0
202713,4.0
202714,2.0
202715,4.0
202716,6.0
202717,2.0
202718,2.0
202719,6.0
202720,4.0
202721,2.0
202722,2.0
202723,2.0
202724,5.0
202725,4.0
202726,2.0
202727,2.0
202728,4.0
202729,6.0
202730,6.0
202731,2.0
202732,2.0
202733,4.0
202734,4.0
202735,4.0
202736,2.0
202737,4.0
202738,2.0
202739,6.0
202740,4.0
202741,2.0
202742,4.0
202743,2.0
202744,4.0
202745,6.0
202746,2.0
202747,5.0
202748,6.0
202749,5.0
202750,4.0
202751,2.0
202752,6.0
202753,2.0
202754,4.0
202755,2.0
202756,4.0
202757,4.0
202758,6.0
202759,5.0
202760,2.0
202761,2.0
202762,5.0
202763,5.0
202764,2.0
202765,4.0
202766,2.0
202767,6.0
202768,2.0
202769,2.0
202770,6.0
202771,4.0
202772,2.0
202773,4.0
202774,5.0
202775,5.0
202776,4.0
202777,4.0
202778,4.0
202779,4.0
202780,2.0
202781,5.0
202782,2.0
202783,5.0
202784,5.0
202785,4.0
202786,4.0
202787,2.0
202788,2.0
202789,4.0
202790,4.0
202791,4.0
202792,5.0
202793,5.0
202794,6.0
202795,4.0
202796,6.0
202797,2.0
202798,4.0
202799,2.0
202800,6.0
202801,4.0
202802,4.0
202803,2.0
202804,4.0
202805,6.0
202806,5.0
202807,6.0
202808,6.0
202809,6.0
202810,4.0
202811,5.0
202812,2.0
202813,4.0
202814,5.0
202815,4.0
202816,5.0
202817,5.0
202818,4.0
202819,5.0
202820,6.0
202821,4.0
202822,4.0
202823,4.0
202824,6.0
202825,4.0
202826,2.0
202827,4.0
202828,2.0
202829,4.0
202830,6.0
202831,6.0
202832,5.0
202833,4.0
202834,2.0
202835,4.0
202836,2.0
202837,2.0
202838,4.0
202839,4.0
202840,2.0
202841,5.0
202842,4.0
202843,2.0
202844,4.0
202845,2.0
202846,2.0
202847,4.0
202848,4.0
202849,4.0
202850,4.0
202851,2.0
202852,2.0
202853,6.0
202854,5.0
202855,2.0
202856,6.0
202857,2.0
202858,5.0
202859,4.0
202860,5.0
202861,4.0
202862,4.0
202863,4.0
202864,5.0
202865,4.0
202866,2.0
202867,2.0
202868,4.0
202869,5.0
202870,2.0
202871,2.0
202872,5.0
202873,4.0
202874,5.0
202875,2.0
202876,5.0
202877,2.0
202878,4.0
202879,6.0
202880,2.0
202881,6.0
202882,5.0
202883,2.0
202884,4.0
202885,5.0
202886,4.0
202887,4.0
202888,2.0
202889,4.0
202890,4.0
202891,2.0
202892,5.0
202893,2.0
202894,2.0
202895,2.0
202896,5.0
202897,5.0
202898,4.0
202899,5.0
202900,4.0
202901,6.0
202902,4.0
202903,5.0
202904,4.0
202905,4.0
202906,4.0
202907,2.0
202908,2.0
202909,4.0
202910,4.0
202911,6.0
202912,2.0
202913,5.0
202914,5.0
202915,2.0
202916,5.0
202917,4.0
202918,2.0
202919,4.0
202920,4.0
202921,4.0
202922,2.0
202923,2.0
202924,4.0
202925,6.0
202926,4.0
202927,4.0
202928,4.0
202929,6.0
202930,4.0
202931,2.0
202932,2.0
202933,4.0
202934,4.0
202935,2.0
202936,4.0
202937,4.0
202938,5.0
202939,4.0
202940,5.0
202941,2.0
202942,4.0
202943,3.0
202944,4.0
202945,2.0
202946,2.0
202947,4.0
202948,4.0
202949,5.0
202950,5.0
202951,4.0
202952,4.0
202953,2.0
202954,4.0
202955,6.0
202956,2.0
202957,2.0
202958,4.0
202959,2.0
202960,2.0
202961,4.0
202962,6.0
202963,2.0
202964,2.0
202965,4.0
202966,4.0
202967,4.0
202968,4.0
202969,4.0
202970,6.0
202971,4.0
202972,6.0
202973,2.0
202974,2.0
202975,5.0
202976,4.0
202977,4.0
202978,4.0
202979,2.0
202980,2.0
202981,5.0
202982,2.0
202983,2.0
202984,2.0
202985,4.0
202986,5.0
202987,4.0
202988,2.0
202989,6.0
202990,4.0
202991,4.0
202992,5.0
202993,4.0
202994,4.0
202995,4.0
202996,6.0
202997,2.0
202998,4.0
202999,4.0
203000,6.0
203001,4.0
203002,6.0
203003,5.0
203004,2.0
203005,4.0
203006,4.0
203007,2.0
203008,5.0
203009,4.0
203010,6.0
203011,5.0
203012,5.0
203013,2.0
203014,4.0
203015,2.0
203016,2.0
203017,6.0
203018,4.0
203019,4.0
203020,5.0
203021,2.0
203022,4.0
203023,2.0
203024,2.0
203025,6.0
203026,2.0
203027,4.0
203028,4.0
203029,4.0
203030,4.0
203031,5.0
203032,4.0
203033,4.0
203034,4.0
203035,4.0
203036,6.0
203037,6.0
203038,4.0
203039,4.0
203040,4.0
203041,2.0
203042,4.0
203043,2.0
203044,5.0
203045,2.0
203046,4.0
203047,5.0
203048,5.0
203049,5.0
203050,5.0
203051,4.0
203052,4.0
203053,4.0
203054,4.0
203055,2.0
203056,2.0
203057,5.0
203058,2.0
203059,2.0
203060,4.0
203061,5.0
203062,2.0
203063,5.0
203064,5.0
203065,2.0
203066,4.0
203067,4.0
203068,2.0
203069,2.0
203070,2.0
203071,5.0
203072,2.0
203073,4.0
203074,5.0
203075,4.0
203076,4.0
203077,2.0
203078,6.0
203079,4.0
203080,5.0
203081,4.0
203082,4.0
203083,5.0
203084,2.0
203085,2.0
203086,4.0
203087,5.0
203088,4.0
203089,2.0
203090,6.0
203091,4.0
203092,4.0
203093,2.0
203094,5.0
203095,6.0
203096,6.0
203097,5.0
203098,2.0
203099,5.0
203100,5.0
203101,2.0
203102,4.0
203103,2.0
203104,2.0
203105,4.0
203106,4.0
203107,4.0
203108,4.0
203109,5.0
203110,4.0
203111,4.0
203112,2.0
203113,4.0
203114,5.0
203115,2.0
203116,4.0
203117,4.0
203118,5.0
203119,4.0
203120,2.0
203121,4.0
203122,2.0
203123,4.0
203124,2.0
203125,4.0
203126,4.0
203127,6.0
203128,4.0
203129,5.0
203130,4.0
203131,2.0
203132,5.0
203133,2.0
203134,4.0
203135,5.0
203136,2.0
203137,4.0
203138,6.0
203139,4.0
203140,4.0
203141,6.0
203142,2.0
203143,5.0
203144,5.0
203145,4.0
203146,6.0
203147,4.0
203148,4.0
203149,5.0
203150,2.0
203151,5.0
203152,4.0
203153,4.0
203154,2.0
203155,4.0
203156,5.0
203157,2.0
203158,5.0
203159,4.0
203160,4.0
203161,5.0
203162,4.0
203163,4.0
203164,2.0
203165,6.0
203166,2.0
203167,2.0
203168,5.0
203169,5.0
203170,5.0
203171,2.0
203172,5.0
203173,5.0
203174,5.0
203175,4.0
203176,5.0
203177,6.0
203178,4.0
203179,5.0
203180,2.0
203181,5.0
203182,4.0
203183,4.0
203184,4.0
203185,2.0
203186,4.0
203187,4.0
203188,2.0
203189,2.0
203190,2.0
203191,5.0
203192,5.0
203193,6.0
203194,2.0
203195,4.0
203196,4.0
203197,6.0
203198,2.0
203199,2.0
203200,2.0
203201,4.0
203202,4.0
203203,4.0
203204,4.0
203205,4.0
203206,2.0
203207,4.0
203208,5.0
203209,2.0
203210,6.0
203211,2.0
203212,4.0
203213,4.0
203214,2.0
203215,5.0
203216,2.0
203217,4.0
203218,4.0
203219,2.0
203220,4.0
203221,5.0
203222,4.0
203223,2.0
203224,2.0
203225,4.0
203226,4.0
203227,2.0
203228,4.0
203229,6.0
203230,4.0
203231,4.0
203232,6.0
203233,4.0
203234,4.0
203235,2.0
203236,4.0
203237,2.0
203238,2.0
203239,4.0
203240,2.0
203241,4.0
203242,4.0
203243,2.0
203244,4.0
203245,2.0
203246,4.0
203247,5.0
203248,2.0
203249,2.0
203250,5.0
203251,2.0
203252,4.0
203253,2.0
203254,2.0
203255,6.0
203256,2.0
203257,5.0
203258,4.0
203259,4.0
203260,6.0
203261,4.0
203262,2.0
203263,5.0
203264,2.0
203265,6.0
203266,2.0
203267,5.0
203268,2.0
203269,2.0
203270,5.0
203271,5.0
203272,4.0
203273,4.0
203274,2.0
203275,4.0
203276,2.0
203277,4.0
203278,5.0
203279,4.0
203280,2.0
203281,5.0
203282,2.0
203283,4.0
203284,2.0
203285,4.0
203286,6.0
203287,2.0
203288,2.0
203289,5.0
203290,2.0
203291,2.0
203292,2.0
203293,4.0
203294,4.0
203295,2.0
203296,2.0
203297,2.0
203298,2.0
203299,2.0
203300,2.0
203301,4.0
203302,5.0
203303,2.0
203304,5.0
203305,4.0
203306,4.0
203307,6.0
203308,4.0
203309,5.0
203310,4.0
203311,5.0
203312,2.0
203313,4.0
203314,4.0
203315,4.0
203316,5.0
203317,6.0
203318,4.0
203319,6.0
203320,5.0
203321,6.0
203322,6.0
203323,2.0
203324,4.0
203325,2.0
203326,6.0
203327,4.0
203328,2.0
203329,4.0
203330,2.0
203331,4.0
203332,4.0
203333,6.0
203334,4.0
203335,4.0
203336,4.0
203337,4.0
203338,5.0
203339,5.0
203340,4.0
203341,2.0
203342,2.0
203343,5.0
203344,5.0
203345,4.0
203346,4.0
203347,5.0
203348,5.0
203349,2.0
203350,4.0
203351,5.0
203352,6.0
203353,5.0
203354,4.0
203355,2.0
203356,4.0
203357,5.0
203358,2.0
203359,4.0
203360,5.0
203361,5.0
203362,6.0
203363,5.0
203364,5.0
203365,4.0
203366,6.0
203367,4.0
203368,4.0
203369,5.0
203370,2.0
203371,2.0
203372,6.0
203373,6.0
203374,2.0
203375,2.0
203376,4.0
203377,2.0
203378,4.0
203379,6.0
203380,4.0
203381,2.0
203382,2.0
203383,6.0
203384,4.0
203385,2.0
203386,2.0
203387,5.0
203388,4.0
203389,4.0
203390,4.0
203391,2.0
203392,4.0
203393,4.0
203394,5.0
203395,4.0
203396,5.0
203397,4.0
203398,4.0
203399,4.0
203400,4.0
203401,4.0
203402,5.0
203403,4.0
203404,6.0
203405,6.0
203406,5.0
203407,4.0
203408,4.0
203409,2.0
203410,2.0
203411,2.0
203412,2.0
203413,5.0
203414,2.0
203415,2.0
203416,5.0
203417,4.0
203418,5.0
203419,4.0
203420,4.0
203421,6.0
203422,2.0
203423,5.0
203424,5.0
203425,2.0
203426,4.0
203427,4.0
203428,4.0
203429,2.0
203430,2.0
203431,5.0
203432,4.0
203433,2.0
203434,5.0
203435,2.0
203436,6.0
203437,2.0
203438,6.0
203439,5.0
203440,2.0
203441,6.0
203442,4.0
203443,2.0
203444,2.0
203445,4.0
203446,2.0
203447,6.0
203448,4.0
203449,5.0
203450,2.0
203451,6.0
203452,4.0
203453,5.0
203454,2.0
203455,4.0
203456,4.0
203457,2.0
203458,5.0
203459,4.0
203460,4.0
203461,5.0
203462,2.0
203463,2.0
203464,4.0
203465,5.0
203466,2.0
203467,4.0
203468,4.0
203469,4.0
203470,5.0
203471,2.0
203472,4.0
203473,4.0
203474,2.0
203475,2.0
203476,4.0
203477,2.0
203478,4.0
203479,5.0
203480,5.0
203481,4.0
203482,5.0
203483,4.0
203484,4.0
203485,5.0
203486,5.0
203487,5.0
203488,4.0
203489,6.0
203490,4.0
203491,5.0
203492,5.0
203493,2.0
203494,2.0
203495,5.0
203496,6.0
203497,2.0
203498,2.0
203499,4.0
203500,2.0
203501,5.0
203502,2.0
203503,4.0
203504,5.0
203505,5.0
203506,4.0
203507,3.0
203508,5.0
203509,6.0
203510,4.0
203511,6.0
203512,4.0
203513,5.0
203514,5.0
203515,2.0
203516,2.0
203517,5.0
203518,4.0
203519,2.0
203520,2.0
203521,4.0
203522,2.0
203523,2.0
203524,6.0
203525,5.0
203526,4.0
203527,4.0
203528,4.0
203529,2.0
203530,2.0
203531,5.0
203532,6.0
203533,2.0
203534,2.0
203535,4.0
203536,6.0
203537,4.0
203538,5.0
203539,4.0
203540,2.0
203541,2.0
203542,2.0
203543,5.0
203544,6.0
203545,5.0
203546,4.0
203547,4.0
203548,2.0
203549,4.0
203550,4.0
203551,6.0
203552,6.0
203553,2.0
203554,5.0
203555,4.0
203556,4.0
203557,4.0
203558,5.0
203559,6.0
203560,2.0
203561,2.0
203562,6.0
203563,2.0
203564,4.0
203565,5.0
203566,4.0
203567,2.0
203568,2.0
203569,2.0
203570,2.0
203571,4.0
203572,4.0
203573,4.0
203574,5.0
203575,2.0
203576,2.0
203577,6.0
203578,4.0
203579,4.0
203580,4.0
203581,5.0
203582,4.0
203583,4.0
203584,2.0
203585,4.0
203586,4.0
203587,2.0
203588,4.0
203589,2.0
203590,6.0
203591,2.0
203592,6.0
203593,4.0
203594,4.0
203595,4.0
203596,4.0
203597,2.0
203598,4.0
203599,6.0
203600,5.0
203601,2.0
203602,4.0
203603,6.0
203604,4.0
203605,4.0
203606,4.0
203607,4.0
203608,4.0
203609,2.0
203610,4.0
203611,2.0
203612,4.0
203613,2.0
203614,4.0
203615,4.0
203616,2.0
203617,2.0
203618,6.0
203619,6.0
203620,2.0
203621,5.0
203622,2.0
203623,4.0
203624,5.0
203625,2.0
203626,6.0
203627,4.0
203628,6.0
203629,2.0
203630,6.0
203631,5.0
203632,5.0
203633,2.0
203634,5.0
203635,2.0
203636,5.0
203637,4.0
203638,2.0
203639,5.0
203640,4.0
203641,5.0
203642,2.0
203643,2.0
203644,2.0
203645,2.0
203646,4.0
203647,4.0
203648,4.0
203649,2.0
203650,2.0
203651,5.0
203652,2.0
203653,2.0
203654,4.0
203655,2.0
203656,6.0
203657,2.0
203658,5.0
203659,4.0
203660,5.0
203661,4.0
203662,2.0
203663,6.0
203664,4.0
203665,2.0
203666,4.0
203667,2.0
203668,4.0
203669,2.0
203670,4.0
203671,4.0
203672,4.0
203673,5.0
203674,4.0
203675,4.0
203676,2.0
203677,6.0
203678,4.0
203679,2.0
203680,6.0
203681,6.0
203682,4.0
203683,4.0
203684,2.0
203685,2.0
203686,2.0
203687,5.0
203688,2.0
203689,5.0
203690,4.0
203691,4.0
203692,4.0
203693,4.0
203694,4.0
203695,4.0
203696,5.0
203697,5.0
203698,2.0
203699,2.0
203700,4.0
203701,5.0
203702,5.0
203703,4.0
203704,2.0
203705,4.0
203706,2.0
203707,4.0
203708,5.0
203709,4.0
203710,6.0
203711,6.0
203712,4.0
203713,4.0
203714,6.0
203715,4.0
203716,5.0
203717,4.0
203718,5.0
203719,4.0
203720,4.0
203721,5.0
203722,6.0
203723,5.0
203724,2.0
203725,6.0
203726,4.0
203727,4.0
203728,4.0
203729,2.0
203730,5.0
203731,4.0
203732,4.0
203733,6.0
203734,4.0
203735,4.0
203736,4.0
203737,4.0
203738,6.0
203739,2.0
203740,4.0
203741,4.0
203742,6.0
203743,5.0
203744,6.0
203745,4.0
203746,4.0
203747,5.0
203748,4.0
203749,4.0
203750,2.0
203751,4.0
203752,4.0
203753,5.0
203754,4.0
203755,5.0
203756,4.0
203757,4.0
203758,4.0
203759,4.0
203760,2.0
203761,2.0
203762,5.0
203763,6.0
203764,2.0
203765,2.0
203766,2.0
203767,4.0
203768,4.0
203769,5.0
203770,2.0
203771,4.0
203772,4.0
203773,2.0
203774,6.0
203775,4.0
203776,2.0
203777,2.0
203778,2.0
203779,2.0
203780,5.0
203781,4.0
203782,2.0
203783,4.0
203784,2.0
203785,2.0
203786,2.0
203787,4.0
203788,4.0
203789,4.0
203790,5.0
203791,5.0
203792,6.0
203793,2.0
203794,4.0
203795,5.0
203796,6.0
203797,5.0
203798,5.0
203799,2.0
203800,4.0
203801,6.0
203802,4.0
203803,5.0
203804,2.0
203805,4.0
203806,4.0
203807,5.0
203808,5.0
203809,6.0
203810,6.0
203811,6.0
203812,5.0
203813,4.0
203814,5.0
203815,2.0
203816,4.0
203817,6.0
203818,2.0
203819,2.0
203820,6.0
203821,4.0
203822,4.0
203823,2.0
203824,5.0
203825,4.0
203826,2.0
203827,5.0
203828,4.0
203829,6.0
203830,4.0
203831,4.0
203832,5.0
203833,2.0
203834,5.0
203835,6.0
203836,2.0
203837,4.0
203838,4.0
203839,4.0
203840,4.0
203841,5.0
203842,4.0
203843,2.0
203844,5.0
203845,4.0
203846,4.0
203847,4.0
203848,5.0
203849,4.0
203850,2.0
203851,4.0
203852,4.0
203853,4.0
203854,2.0
203855,6.0
203856,6.0
203857,2.0
203858,4.0
203859,2.0
203860,5.0
203861,2.0
203862,2.0
203863,2.0
203864,2.0
203865,2.0
203866,2.0
203867,4.0
203868,2.0
203869,4.0
203870,5.0
203871,5.0
203872,4.0
203873,2.0
203874,6.0
203875,2.0
203876,2.0
203877,6.0
203878,6.0
203879,2.0
203880,4.0
203881,2.0
203882,4.0
203883,4.0
203884,5.0
203885,5.0
203886,4.0
203887,5.0
203888,4.0
203889,4.0
203890,5.0
203891,2.0
203892,4.0
203893,4.0
203894,4.0
203895,4.0
203896,4.0
203897,6.0
203898,4.0
203899,2.0
203900,5.0
203901,5.0
203902,4.0
203903,6.0
203904,4.0
203905,4.0
203906,5.0
203907,5.0
203908,6.0
203909,5.0
203910,4.0
203911,6.0
203912,6.0
203913,2.0
203914,2.0
203915,2.0
203916,4.0
203917,6.0
203918,2.0
203919,5.0
203920,4.0
203921,2.0
203922,2.0
203923,6.0
203924,2.0
203925,4.0
203926,4.0
203927,4.0
203928,4.0
203929,2.0
203930,4.0
203931,2.0
203932,4.0
203933,5.0
203934,2.0
203935,2.0
203936,5.0
203937,6.0
203938,5.0
203939,5.0
203940,4.0
203941,2.0
203942,4.0
203943,6.0
203944,5.0
203945,5.0
203946,4.0
203947,6.0
203948,2.0
203949,5.0
203950,4.0
203951,2.0
203952,4.0
203953,4.0
203954,5.0
203955,2.0
203956,2.0
203957,5.0
203958,4.0
203959,2.0
203960,2.0
203961,4.0
203962,6.0
203963,5.0
203964,2.0
203965,4.0
203966,4.0
203967,4.0
203968,5.0
203969,2.0
203970,2.0
203971,6.0
203972,2.0
203973,4.0
203974,6.0
203975,5.0
203976,4.0
203977,4.0
203978,2.0
203979,4.0
203980,4.0
203981,6.0
203982,6.0
203983,6.0
203984,6.0
203985,4.0
203986,2.0
203987,5.0
203988,6.0
203989,4.0
203990,4.0
203991,4.0
203992,2.0
203993,6.0
203994,5.0
203995,5.0
203996,2.0
203997,5.0
203998,4.0
203999,2.0
204000,4.0
204001,2.0
204002,2.0
204003,4.0
204004,4.0
204005,2.0
204006,4.0
204007,6.0
204008,4.0
204009,4.0
204010,6.0
204011,5.0
204012,5.0
204013,4.0
204014,5.0
204015,5.0
204016,2.0
204017,2.0
204018,4.0
204019,5.0
204020,5.0
204021,4.0
204022,2.0
204023,4.0
204024,4.0
204025,5.0
204026,4.0
204027,4.0
204028,4.0
204029,4.0
204030,6.0
204031,4.0
204032,4.0
204033,4.0
204034,4.0
204035,2.0
204036,5.0
204037,4.0
204038,5.0
204039,2.0
204040,2.0
204041,2.0
204042,6.0
204043,4.0
204044,2.0
204045,6.0
204046,2.0
204047,4.0
204048,2.0
204049,5.0
204050,5.0
204051,4.0
204052,4.0
204053,4.0
204054,4.0
204055,4.0
204056,4.0
204057,6.0
204058,5.0
204059,5.0
204060,2.0
204061,2.0
204062,4.0
204063,4.0
204064,4.0
204065,2.0
204066,4.0
204067,4.0
204068,2.0
204069,4.0
204070,4.0
204071,2.0
204072,4.0
204073,4.0
204074,2.0
204075,4.0
204076,2.0
204077,4.0
204078,6.0
204079,4.0
204080,5.0
204081,6.0
204082,4.0
204083,4.0
204084,2.0
204085,4.0
204086,5.0
204087,4.0
204088,2.0
204089,4.0
204090,6.0
204091,4.0
204092,4.0
204093,4.0
204094,2.0
204095,4.0
204096,4.0
204097,2.0
204098,2.0
204099,5.0
204100,2.0
204101,2.0
204102,4.0
204103,4.0
204104,6.0
204105,5.0
204106,2.0
204107,2.0
204108,6.0
204109,2.0
204110,5.0
204111,4.0
204112,5.0
204113,6.0
204114,5.0
204115,6.0
204116,4.0
204117,5.0
204118,6.0
204119,5.0
204120,2.0
204121,4.0
204122,4.0
204123,4.0
204124,2.0
204125,2.0
204126,2.0
204127,4.0
204128,6.0
204129,4.0
204130,5.0
204131,4.0
204132,4.0
204133,2.0
204134,4.0
204135,4.0
204136,2.0
204137,5.0
204138,2.0
204139,6.0
204140,6.0
204141,6.0
204142,4.0
204143,5.0
204144,5.0
204145,2.0
204146,2.0
204147,2.0
204148,4.0
204149,2.0
204150,5.0
204151,4.0
204152,2.0
204153,4.0
204154,6.0
204155,4.0
204156,2.0
204157,2.0
204158,2.0
204159,2.0
204160,4.0
204161,6.0
204162,4.0
204163,5.0
204164,2.0
204165,6.0
204166,4.0
204167,4.0
204168,2.0
204169,2.0
204170,4.0
204171,4.0
204172,2.0
204173,6.0
204174,4.0
204175,4.0
204176,5.0
204177,2.0
204178,2.0
204179,6.0
204180,5.0
204181,2.0
204182,4.0
204183,4.0
204184,5.0
204185,5.0
204186,5.0
204187,2.0
204188,4.0
204189,2.0
204190,6.0
204191,2.0
204192,6.0
204193,5.0
204194,4.0
204195,4.0
204196,5.0
204197,5.0
204198,4.0
204199,6.0
204200,4.0
204201,4.0
204202,4.0
204203,5.0
204204,4.0
204205,6.0
204206,5.0
204207,2.0
204208,2.0
204209,4.0
204210,4.0
204211,5.0
204212,2.0
204213,6.0
204214,6.0
204215,6.0
204216,4.0
204217,2.0
204218,5.0
204219,4.0
204220,2.0
204221,4.0
204222,2.0
204223,2.0
204224,4.0
204225,5.0
204226,4.0
204227,4.0
204228,5.0
204229,5.0
204230,5.0
204231,2.0
204232,4.0
204233,6.0
204234,2.0
204235,4.0
204236,4.0
204237,4.0
204238,2.0
204239,5.0
204240,2.0
204241,5.0
204242,4.0
204243,2.0
204244,5.0
204245,5.0
204246,2.0
204247,4.0
204248,2.0
204249,2.0
204250,2.0
204251,2.0
204252,4.0
204253,5.0
204254,5.0
204255,4.0
204256,4.0
204257,4.0
204258,4.0
204259,4.0
204260,4.0
204261,4.0
204262,2.0
204263,5.0
204264,4.0
204265,4.0
204266,4.0
204267,4.0
204268,4.0
204269,5.0
204270,2.0
204271,4.0
204272,2.0
204273,4.0
204274,2.0
204275,4.0
204276,5.0
204277,4.0
204278,2.0
204279,6.0
204280,2.0
204281,4.0
204282,2.0
204283,6.0
204284,2.0
204285,6.0
204286,5.0
204287,5.0
204288,4.0
204289,4.0
204290,4.0
204291,5.0
204292,6.0
204293,2.0
204294,2.0
204295,2.0
204296,4.0
204297,5.0
204298,4.0
204299,4.0
204300,2.0
204301,6.0
204302,2.0
204303,2.0
204304,4.0
204305,4.0
204306,4.0
204307,2.0
204308,6.0
204309,2.0
204310,4.0
204311,5.0
204312,4.0
204313,6.0
204314,2.0
204315,2.0
204316,2.0
204317,6.0
204318,6.0
204319,5.0
204320,4.0
204321,4.0
204322,4.0
204323,4.0
204324,4.0
204325,4.0
204326,4.0
204327,6.0
204328,2.0
204329,4.0
204330,5.0
204331,4.0
204332,4.0
204333,6.0
204334,2.0
204335,2.0
204336,4.0
204337,4.0
204338,2.0
204339,2.0
204340,5.0
204341,2.0
204342,4.0
204343,4.0
204344,4.0
204345,2.0
204346,4.0
204347,5.0
204348,4.0
